

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 28 21:53:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1574 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1575 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1577 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1578 ;;Total ram usage:        1 bytes
  1579 ;; Hardware stack levels used: 1
  1580 ;; Hardware stack levels required when called: 2
  1581 ;; This function calls:
  1582 ;;		__send_byte
  1583 ;; This function is called by:
  1584 ;;		_lcd_init
  1585 ;;		_lcd_set_cursor
  1586 ;;		_lcd_disable_blink
  1587 ;;		_lcd_disable_cursor
  1588 ;;		_lcd_clear
  1589 ;;		_lcd_return_home
  1590 ;;		_lcd_on
  1591 ;;		_lcd_off
  1592 ;;		_lcd_enable_blink
  1593 ;;		_lcd_enable_cursor
  1594 ;;		_lcd_scroll_left
  1595 ;;		_lcd_scroll_right
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599  069D                     _lcd_command:	
  1600                           ;psect for function _lcd_command
  1601                           
  1602                           
  1603                           ;incstack = 0
  1604                           ; Regs used in _lcd_command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1605                           ;lcd_command@cmd stored from wreg
  1606  069D  00F6               	movwf	lcd_command@cmd
  1607  069E                     l945:
  1608                           
  1609                           ;LCD_LIB.c: 75:     _send_byte(cmd,0);
  1610  069E  01F2               	clrf	__send_byte@mode
  1611  069F  0876               	movf	lcd_command@cmd,w
  1612  06A0  3187  2704  3186   	fcall	__send_byte
  1613  06A3                     l55:
  1614  06A3  0008               	return
  1615  06A4                     __end_of_lcd_command:
  1616                           
  1617                           	psect	text8
  1618  0704                     __ptext8:	
  1619 ;; *************** function __send_byte *****************
  1620 ;; Defined at:
  1621 ;;		line 22 in file "LCD_LIB.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  value           1    wreg     unsigned char 
  1624 ;;  mode            1    2[COMMON] unsigned char 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  value           1    5[COMMON] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1636 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1638 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1639 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1640 ;;Total ram usage:        4 bytes
  1641 ;; Hardware stack levels used: 1
  1642 ;; Hardware stack levels required when called: 1
  1643 ;; This function calls:
  1644 ;;		__write_nibble
  1645 ;; This function is called by:
  1646 ;;		_lcd_write
  1647 ;;		_lcd_command
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651  0704                     __send_byte:	
  1652                           ;psect for function __send_byte
  1653                           
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in __send_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1657                           ;__send_byte@value stored from wreg
  1658  0704  00F5               	movwf	__send_byte@value
  1659  0705                     l931:
  1660                           
  1661                           ;LCD_LIB.c: 24:     switch(mode){
  1662  0705  2F0F               	goto	l937
  1663  0706                     l933:
  1664  0706  30FE               	movlw	254
  1665  0707  00F3               	movwf	??__send_byte
  1666  0708  0873               	movf	??__send_byte,w
  1667  0709  0022               	movlb	2	; select bank2
  1668  070A  058F               	andwf	15,f	;volatile
  1669  070B  2F1F               	goto	l939
  1670  070C                     l45:	
  1671                           ;LCD_LIB.c: 26:         case 1: LATD |= (1<<0); break;
  1672                           
  1673  070C  0022               	movlb	2	; select bank2
  1674  070D  140F               	bsf	15,0	;volatile
  1675  070E  2F1F               	goto	l939
  1676  070F                     l937:
  1677  070F  0872               	movf	__send_byte@mode,w
  1678  0710  00F3               	movwf	??__send_byte
  1679  0711  01F4               	clrf	??__send_byte+1
  1680                           
  1681                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1682                           ; Switch size 1, requested type "simple"
  1683                           ; Number of cases is 1, Range of values is 0 to 0
  1684                           ; switch strategies available:
  1685                           ; Name         Instructions Cycles
  1686                           ; simple_byte            4     3 (average)
  1687                           ; direct_byte            8     6 (fixed)
  1688                           ; jumptable            260     6 (fixed)
  1689                           ;	Chosen strategy is simple_byte
  1690  0712  0874               	movf	??__send_byte+1,w
  1691  0713  3A00               	xorlw	0	; case 0
  1692  0714  1903               	skipnz
  1693  0715  2F17               	goto	l1111
  1694  0716  2F1F               	goto	l939
  1695  0717                     l1111:
  1696                           
  1697                           ; Switch size 1, requested type "simple"
  1698                           ; Number of cases is 2, Range of values is 0 to 1
  1699                           ; switch strategies available:
  1700                           ; Name         Instructions Cycles
  1701                           ; simple_byte            7     4 (average)
  1702                           ; direct_byte           10     6 (fixed)
  1703                           ; jumptable            260     6 (fixed)
  1704                           ;	Chosen strategy is simple_byte
  1705  0717  0873               	movf	??__send_byte,w
  1706  0718  3A00               	xorlw	0	; case 0
  1707  0719  1903               	skipnz
  1708  071A  2F06               	goto	l933
  1709  071B  3A01               	xorlw	1	; case 1
  1710  071C  1903               	skipnz
  1711  071D  2F0C               	goto	l45
  1712  071E  2F1F               	goto	l939
  1713  071F                     l939:
  1714                           
  1715                           ;LCD_LIB.c: 28:     _write_nibble(value>>4);
  1716  071F  0875               	movf	__send_byte@value,w
  1717  0720  00F3               	movwf	??__send_byte
  1718  0721  3004               	movlw	4
  1719  0722                     u125:
  1720  0722  36F3               	lsrf	??__send_byte,f
  1721  0723  0B89               	decfsz	9,f
  1722  0724  2F22               	goto	u125
  1723  0725  0873               	movf	??__send_byte,w
  1724  0726  3187  2766  3187   	fcall	__write_nibble
  1725                           
  1726                           ;LCD_LIB.c: 29:     _write_nibble(value&0x0F);
  1727  0729  0875               	movf	__send_byte@value,w
  1728  072A  390F               	andlw	15
  1729  072B  3187  2766  3187   	fcall	__write_nibble
  1730  072E                     l46:
  1731  072E  0008               	return
  1732  072F                     __end_of__send_byte:
  1733                           
  1734                           	psect	text9
  1735  0766                     __ptext9:	
  1736 ;; *************** function __write_nibble *****************
  1737 ;; Defined at:
  1738 ;;		line 9 in file "LCD_LIB.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  nibble          1    wreg     unsigned char 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  nibble          1    1[COMMON] unsigned char 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1754 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1755 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1756 ;;Total ram usage:        2 bytes
  1757 ;; Hardware stack levels used: 1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		__send_byte
  1762 ;;		_lcd_init
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766  0766                     __write_nibble:	
  1767                           ;psect for function __write_nibble
  1768                           
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in __write_nibble: [wreg+status,2+status,0]
  1772                           ;__write_nibble@nibble stored from wreg
  1773  0766  00F1               	movwf	__write_nibble@nibble
  1774  0767                     l915:
  1775                           
  1776                           ;LCD_LIB.c: 10:     if( (nibble & 0x01) == 0) LATD &= ~(1<<4); else LATD |= (1<<4);
  1777  0767  1871               	btfsc	__write_nibble@nibble,0
  1778  0768  2F6A               	goto	u81
  1779  0769  2F6B               	goto	u80
  1780  076A                     u81:
  1781  076A  2F71               	goto	l31
  1782  076B                     u80:
  1783  076B                     l917:
  1784  076B  30EF               	movlw	239
  1785  076C  00F0               	movwf	??__write_nibble
  1786  076D  0870               	movf	??__write_nibble,w
  1787  076E  0022               	movlb	2	; select bank2
  1788  076F  058F               	andwf	15,f	;volatile
  1789  0770  2F73               	goto	l32
  1790  0771                     l31:
  1791  0771  0022               	movlb	2	; select bank2
  1792  0772  160F               	bsf	15,4	;volatile
  1793  0773                     l32:
  1794                           
  1795                           ;LCD_LIB.c: 11:     if( (nibble & 0x02) == 0) LATD &= ~(1<<5); else LATD |= (1<<5);
  1796  0773  18F1               	btfsc	__write_nibble@nibble,1
  1797  0774  2F76               	goto	u91
  1798  0775  2F77               	goto	u90
  1799  0776                     u91:
  1800  0776  2F7C               	goto	l33
  1801  0777                     u90:
  1802  0777                     l919:
  1803  0777  30DF               	movlw	223
  1804  0778  00F0               	movwf	??__write_nibble
  1805  0779  0870               	movf	??__write_nibble,w
  1806  077A  058F               	andwf	15,f	;volatile
  1807  077B  2F7D               	goto	l34
  1808  077C                     l33:
  1809  077C  168F               	bsf	15,5	;volatile
  1810  077D                     l34:
  1811                           
  1812                           ;LCD_LIB.c: 12:     if( (nibble & 0x04) == 0) LATD &= ~(1<<6); else LATD |= (1<<6);
  1813  077D  1971               	btfsc	__write_nibble@nibble,2
  1814  077E  2F80               	goto	u101
  1815  077F  2F81               	goto	u100
  1816  0780                     u101:
  1817  0780  2F86               	goto	l35
  1818  0781                     u100:
  1819  0781                     l921:
  1820  0781  30BF               	movlw	191
  1821  0782  00F0               	movwf	??__write_nibble
  1822  0783  0870               	movf	??__write_nibble,w
  1823  0784  058F               	andwf	15,f	;volatile
  1824  0785  2F87               	goto	l36
  1825  0786                     l35:
  1826  0786  170F               	bsf	15,6	;volatile
  1827  0787                     l36:
  1828                           
  1829                           ;LCD_LIB.c: 13:     if( (nibble & 0x08) == 0) LATD &= ~(1<<7); else LATD |= (1<<7);
  1830  0787  19F1               	btfsc	__write_nibble@nibble,3
  1831  0788  2F8A               	goto	u111
  1832  0789  2F8B               	goto	u110
  1833  078A                     u111:
  1834  078A  2F90               	goto	l37
  1835  078B                     u110:
  1836  078B                     l923:
  1837  078B  307F               	movlw	127
  1838  078C  00F0               	movwf	??__write_nibble
  1839  078D  0870               	movf	??__write_nibble,w
  1840  078E  058F               	andwf	15,f	;volatile
  1841  078F  2F91               	goto	l925
  1842  0790                     l37:
  1843  0790  178F               	bsf	15,7	;volatile
  1844  0791                     l925:
  1845                           
  1846                           ;LCD_LIB.c: 15:     LATD &= ~(1<<2);
  1847  0791  30FB               	movlw	251
  1848  0792  00F0               	movwf	??__write_nibble
  1849  0793  0870               	movf	??__write_nibble,w
  1850  0794  058F               	andwf	15,f	;volatile
  1851  0795                     l927:
  1852                           
  1853                           ;LCD_LIB.c: 16:     LATD |= (1<<2);
  1854  0795  150F               	bsf	15,2	;volatile
  1855                           
  1856                           ;LCD_LIB.c: 17:     LATD &= ~(1<<2);
  1857  0796  30FB               	movlw	251
  1858  0797  00F0               	movwf	??__write_nibble
  1859  0798  0870               	movf	??__write_nibble,w
  1860  0799  058F               	andwf	15,f	;volatile
  1861  079A                     l929:
  1862                           
  1863                           ;LCD_LIB.c: 19:     _delay((unsigned long)((300)*(8000000UL/4000000.0)));
  1864  079A  30C8               	movlw	200
  1865  079B                     u237:
  1866  079B  0B89               	decfsz	9,f
  1867  079C  2F9B               	goto	u237
  1868  079D                     l39:
  1869  079D  0008               	return
  1870  079E                     __end_of__write_nibble:
  1871  007E                     btemp	set	126	;btemp
  1872  007E                     wtemp0	set	126
  1873                           
  1874                           	psect	idloc
  1875                           
  1876                           ;Config register IDLOC0 @ 0x8000
  1877                           ;	unspecified, using default values
  1878  8000                     	org	32768
  1879  8000  3FFF               	dw	16383
  1880                           
  1881                           ;Config register IDLOC1 @ 0x8001
  1882                           ;	unspecified, using default values
  1883  8001                     	org	32769
  1884  8001  3FFF               	dw	16383
  1885                           
  1886                           ;Config register IDLOC2 @ 0x8002
  1887                           ;	unspecified, using default values
  1888  8002                     	org	32770
  1889  8002  3FFF               	dw	16383
  1890                           
  1891                           ;Config register IDLOC3 @ 0x8003
  1892                           ;	unspecified, using default values
  1893  8003                     	org	32771
  1894  8003  3FFF               	dw	16383
  1895                           
  1896                           	psect	config
  1897                           
  1898                           ;Config register CONFIG1 @ 0x8007
  1899                           ;	Oscillator Selection
  1900                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1901                           ;	Watchdog Timer Enable
  1902                           ;	WDTE = OFF, WDT disabled
  1903                           ;	Power-up Timer Enable
  1904                           ;	PWRTE = OFF, PWRT disabled
  1905                           ;	MCLR Pin Function Select
  1906                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1907                           ;	Flash Program Memory Code Protection
  1908                           ;	CP = OFF, Program memory code protection is disabled
  1909                           ;	Data Memory Code Protection
  1910                           ;	CPD = OFF, Data memory code protection is disabled
  1911                           ;	Brown-out Reset Enable
  1912                           ;	BOREN = OFF, Brown-out Reset disabled
  1913                           ;	Clock Out Enable
  1914                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1915                           ;	Internal/External Switchover
  1916                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1917                           ;	Fail-Safe Clock Monitor Enable
  1918                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1919  8007                     	org	32775
  1920  8007  39E2               	dw	14818
  1921                           
  1922                           ;Config register CONFIG2 @ 0x8008
  1923                           ;	Flash Memory Self-Write Protection
  1924                           ;	WRT = OFF, Write protection off
  1925                           ;	Voltage Regulator Capacitor Enable
  1926                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1927                           ;	PLL Enable
  1928                           ;	PLLEN = OFF, 4x PLL disabled
  1929                           ;	Stack Overflow/Underflow Reset Enable
  1930                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1931                           ;	Brown-out Reset Voltage Selection
  1932                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1933                           ;	Low-Voltage Programming Enable
  1934                           ;	LVP = ON, Low-voltage programming enabled
  1935  8008                     	org	32776
  1936  8008  3EFF               	dw	16127

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    lcd_out@str	PTR unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_lcd_out
    _lcd_out->_lcd_set_cursor
    _lcd_write->__send_byte
    _lcd_set_cursor->_lcd_command
    _lcd_init->_lcd_command
    _lcd_disable_cursor->_lcd_command
    _lcd_disable_blink->_lcd_command
    _lcd_command->__send_byte
    __send_byte->__write_nibble

Critical Paths under _main in BANK0

    _main->_lcd_out

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2253
                                              2 BANK0      1     1      0
                  _lcd_disable_blink
                 _lcd_disable_cursor
                           _lcd_init
                            _lcd_out
 ---------------------------------------------------------------------------------
 (1) _lcd_out                                              5     2      3    1181
                                             11 COMMON     3     0      3
                                              0 BANK0      2     2      0
                     _lcd_set_cursor
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            1     1      0     328
                                              6 COMMON     1     1      0
                         __send_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_set_cursor                                       4     3      1     612
                                              7 COMMON     4     3      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             1     1      0     416
                                              7 COMMON     1     1      0
                      __write_nibble
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_disable_cursor                                   1     1      0     328
                                              7 COMMON     1     1      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_disable_blink                                    1     1      0     328
                                              7 COMMON     1     1      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          1     1      0     328
                                              6 COMMON     1     1      0
                         __send_byte
 ---------------------------------------------------------------------------------
 (3) __send_byte                                           4     3      1     306
                                              2 COMMON     4     3      1
                      __write_nibble
 ---------------------------------------------------------------------------------
 (4) __write_nibble                                        2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_disable_blink
     _lcd_command
       __send_byte
         __write_nibble
   _lcd_disable_cursor
     _lcd_command
   _lcd_init
     __write_nibble
     _lcd_command
   _lcd_out
     _lcd_set_cursor
       _lcd_command
     _lcd_write
       __send_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      12      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      12      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Sep 28 21:53:39 2023

                        l13 06E0                          l14 06E0                          l31 0771  
                        l32 0773                          l33 077C                          l34 077D  
                        l35 0786                          l36 0787                          l52 06AB  
                        l37 0790                          l45 070C                          l46 072E  
                        l39 079D                          l55 06A3                          l71 0765  
                        l49 07FA                          l95 06C9                          l89 06BA  
                        u80 076B                          u81 076A                          u90 0777  
                        u91 0776                         l110 0703                         l921 0781  
                       l923 078B                         l915 0767                         l931 0705  
                       l925 0791                         l917 076B                         l933 0706  
                       l927 0795                         l919 0777                         l951 0731  
                       l929 079A                         l937 070F                         l945 069E  
                       l953 0737                         l961 074F                         l939 071F  
                       l971 07B5                         l955 073D                         l947 06A5  
                       l981 07CC                         l973 07B9                         l957 0743  
                       l949 0730                         l991 07E6                         l983 07D0  
                       l975 07C0                         l967 079E                         l959 0749  
                       l993 07EE                         l985 07D4                         l977 07C4  
                       l969 07AD                         l995 07F2                         l987 07DC  
                       l979 07C8                         l997 06AC                         l989 07E1  
                       l999 06B1                         u100 0781                         u101 0780  
                       u110 078B                         u111 078A                         u130 0703  
                       u131 0702                         u125 0722                         u207 07F5  
                       u217 06C6                         u227 06B7                         u237 079B  
                       u157 07B0                         u167 07BC                         u177 07C5  
                       u187 07D7                         u197 07E9                         wreg 0009  
           ?_lcd_set_cursor 0077                        l1001 06B6                        l1003 06BB  
                      l1011 06EE                        l1005 06C0                        l1013 06F6  
                      l1111 0717                        l1007 06C5                        l1015 06FA  
                      l1009 06E5                        l1017 06CA                        l1109 0757  
                      STR_1 0800                        _LATD 010F                        _main 06CA  
                      fsr0h 0005                        indf0 0000                        fsr0l 0004  
                      btemp 007E                        start 0002               __write_nibble 0766  
                     ?_main 0070                       _TRISD 008F             __end_of_lcd_out 0704  
                     status 0003                       wtemp0 007E              ?__write_nibble 0070  
           __initialization 07FB                __end_of_main 06E3                      ??_main 0022  
            lcd_command@cmd 0076                      _ANSELD 018F            __end_of_lcd_init 07FB  
                 ??_lcd_out 0020     __end_of__initialization 07FD             ??__write_nibble 0070  
            __pcstackCOMMON 0070            ??_lcd_set_cursor 0078                  __pbssBANK0 0023  
                __pmaintext 06CA                  __send_byte 0704           _lcd_disable_blink 06AC  
        ?_lcd_disable_blink 0070                   ?_lcd_init 0070         ??_lcd_disable_blink 0077  
         __end_of_lcd_write 06AC                     __ptext1 06E3                     __ptext2 06A4  
                   __ptext3 072F                     __ptext4 079E                     __ptext5 06BB  
                   __ptext6 06AC                     __ptext7 069D                     __ptext8 0704  
                   __ptext9 0766                     _lcd_out 06E3   __end_of_lcd_disable_blink 06BB  
          __send_byte@value 0075                  ??_lcd_init 0077        end_of_initialization 07FD  
__end_of_lcd_disable_cursor 06CA                 ?__send_byte 0072              lcd_write@letra 0076  
                lcd_out@col 007B                  lcd_out@row 0021                  lcd_out@str 007C  
             ??_lcd_command 0076         start_initialization 07FB                 __lcd_params 0023  
     __end_of__write_nibble 079E         __end_of_lcd_command 06A4                   ___latbits 0003  
             __pcstackBANK0 0020                   _lcd_write 06A4                    ?_lcd_out 007B  
           __send_byte@mode 0072                 _lcd_command 069D                ??__send_byte 0073  
        _lcd_disable_cursor 06BB         ?_lcd_disable_cursor 0070                  ?_lcd_write 0070  
        __end_of__send_byte 072F        ??_lcd_disable_cursor 0077                    _lcd_init 079E  
               ??_lcd_write 0076        __write_nibble@nibble 0071              _lcd_set_cursor 072F  
         lcd_set_cursor@col 0077           lcd_set_cursor@row 007A               __pstringtext1 0800  
             __pstringtext2 0000      __end_of_lcd_set_cursor 0766                ?_lcd_command 0070  
